arrivalTime,departureTime
2013-07-01 17:58:07,0
0,2013-07-01 18:12:11
2013-07-01 18:02:44,0
0,2013-07-01 18:24:35
0,2013-07-01 18:21:00
0,2013-07-01 18:25:25
0,2013-07-01 18:32:32
2013-07-01 18:08:19,0
2013-07-01 18:09:50,0
0,2013-07-01 18:25:53
0,2013-07-01 18:29:58
2013-07-01 18:11:49,0
0,2013-07-01 18:26:08
0,2013-07-01 18:33:34
0,2013-07-01 18:26:24
0,2013-07-01 18:30:30
0,2013-07-01 18:35:17
0,2013-07-01 18:27:09
0,2013-07-01 18:33:29
0,2013-07-01 18:34:59
0,2013-07-01 18:36:38
2013-07-01 18:28:03,0
2013-07-01 18:29:36,0
0,2013-07-01 18:53:14
2013-07-01 18:34:46,0
2013-07-01 18:35:52,0
0,2013-07-01 19:24:58
2013-07-01 18:41:16,0
2013-07-01 18:46:22,0
0,2013-07-01 19:13:58
2013-07-01 18:52:46,0
0,2013-07-01 19:06:52
0,2013-07-01 19:28:54
2013-07-01 19:00:07,0
2013-07-01 19:04:24,0
2013-07-01 19:06:00,0
0,2013-07-01 19:22:50
2013-07-01 19:13:24,0
2013-07-01 19:13:24,0
2013-07-01 19:21:07,0
0,2013-07-01 19:31:18
0,2013-07-01 19:33:53
0,2013-07-01 19:36:50
0,2013-07-01 19:48:14
0,2013-07-01 20:43:04
2013-07-01 19:40:34,0
0,2013-07-01 19:54:49
0,2013-07-01 19:58:23
2013-07-01 19:48:16,0
0,2013-07-01 20:17:48
2013-07-01 19:50:17,0
0,2013-07-01 20:20:31
2013-07-01 19:58:03,0
0,2013-07-01 20:06:57
2013-07-01 20:09:26,0
0,2013-07-01 20:12:17
2013-07-01 20:11:32,0
0,2013-07-01 20:32:13
2013-07-01 20:19:14,0
2013-07-01 20:21:58,0
2013-07-01 20:24:18,0
0,2013-07-01 20:45:40
2013-07-01 20:30:24,0
2013-07-01 20:34:13,0
0,2013-07-01 20:48:26
0,2013-07-01 20:55:49
0,2013-07-01 20:57:35
2013-07-01 20:53:30,0
2013-07-01 20:55:04,0
2013-07-01 20:56:00,0
2013-07-01 21:05:49,0
2013-07-01 21:15:53,0
0,2013-07-01 21:23:17
0,2013-07-01 21:29:42
2013-07-01 21:26:42,0
0,2013-07-01 21:57:57
0,2013-07-01 22:02:49
2013-07-01 22:02:32,0
2013-07-01 22:19:48,0
0,2013-07-01 22:48:08
0,2013-07-01 22:47:52
2013-07-01 22:48:19,0
0,2013-07-01 23:16:58
2013-07-01 23:14:39,0
0,2013-07-02 00:51:27
0,2013-07-02 00:55:23
0,2013-07-02 01:46:05
0,2013-07-02 02:14:52
2013-07-02 02:51:46,0
2013-07-02 05:23:35,0
2013-07-02 06:12:34,0
0,2013-07-02 06:30:33
2013-07-02 06:34:20,0
2013-07-02 06:34:53,0
2013-07-02 06:34:53,0
2013-07-02 07:04:43,0
2013-07-02 07:13:25,0
2013-07-02 07:25:23,0
2013-07-02 07:25:59,0
2013-07-02 07:27:09,0
2013-07-02 07:29:23,0
2013-07-02 07:32:32,0
2013-07-02 07:33:58,0
2013-07-02 07:34:17,0
0,2013-07-02 07:43:04
2013-07-02 07:38:23,0
0,2013-07-02 07:54:46
2013-07-02 07:50:49,0
2013-07-02 07:51:23,0
0,2013-07-02 08:03:18
0,2013-07-02 08:12:32
0,2013-07-02 08:09:38
2013-07-02 08:09:48,0
2013-07-02 08:11:57,0
0,2013-07-02 08:45:31
0,2013-07-02 08:34:58
2013-07-02 08:26:44,0
0,2013-07-02 08:40:10
2013-07-02 08:30:28,0
0,2013-07-02 08:45:37
0,2013-07-02 08:42:31
2013-07-02 08:47:19,0
2013-07-02 08:49:02,0
2013-07-02 08:50:01,0
2013-07-02 08:50:46,0
0,2013-07-02 09:02:07
0,2013-07-02 09:00:15
2013-07-02 09:00:59,0
0,2013-07-02 09:35:25
0,2013-07-02 09:30:36
0,2013-07-02 09:25:44
0,2013-07-02 09:20:10
0,2013-07-02 09:24:25
2013-07-02 09:22:08,0
2013-07-02 09:30:34,0
0,2013-07-02 09:40:45
0,2013-07-02 10:05:52
0,2013-07-02 10:01:59
2013-07-02 09:45:05,0
2013-07-02 09:46:17,0
2013-07-02 09:50:07,0
0,2013-07-02 10:07:26
0,2013-07-02 10:06:44
0,2013-07-02 10:13:49
2013-07-02 10:07:01,0
2013-07-02 10:11:27,0
2013-07-02 10:12:04,0
2013-07-02 10:12:13,0
0,2013-07-02 10:21:29
2013-07-02 10:15:17,0
0,2013-07-02 10:24:56
2013-07-02 10:25:47,0
0,2013-07-02 11:11:41
0,2013-07-02 11:15:25
2013-07-02 11:21:27,0
2013-07-02 11:22:13,0
0,2013-07-02 12:01:17
0,2013-07-02 12:02:40
0,2013-07-02 12:01:56
0,2013-07-02 12:14:18
2013-07-02 12:03:23,0
0,2013-07-02 12:08:12
0,2013-07-02 12:19:00
2013-07-02 12:10:24,0
0,2013-07-02 12:20:39
2013-07-02 12:20:02,0
2013-07-02 12:22:57,0
2013-07-02 12:23:13,0
0,2013-07-02 12:36:03
2013-07-02 12:35:27,0
2013-07-02 12:43:28,0
0,2013-07-02 13:43:31
2013-07-02 13:16:10,0
0,2013-07-02 13:48:29
2013-07-02 13:29:13,0
2013-07-02 13:51:53,0
0,2013-07-02 13:57:38
0,2013-07-02 14:11:28
2013-07-02 14:02:15,0
0,2013-07-02 14:22:18
2013-07-02 14:19:16,0
0,2013-07-02 14:46:31
0,2013-07-02 14:51:13
0,2013-07-02 14:50:14
2013-07-02 14:43:36,0
2013-07-02 14:46:28,0
0,2013-07-02 14:53:10
2013-07-02 14:58:29,0
0,2013-07-02 15:11:32
2013-07-02 15:07:53,0
0,2013-07-02 15:33:48
2013-07-02 15:20:45,0
0,2013-07-02 15:40:46
2013-07-02 15:32:55,0
2013-07-02 15:35:47,0
2013-07-02 15:45:55,0
0,2013-07-02 15:59:20
2013-07-02 15:58:19,0
2013-07-02 15:58:40,0
0,2013-07-02 16:27:24
0,2013-07-02 16:17:01
2013-07-02 16:05:22,0
0,2013-07-02 16:19:26
2013-07-02 16:15:56,0
0,2013-07-02 16:55:36
0,2013-07-02 16:39:34
0,2013-07-02 16:51:40
2013-07-02 16:43:35,0
0,2013-07-02 17:14:30
0,2013-07-02 17:14:43
2013-07-02 16:50:10,0
2013-07-02 16:54:39,0
0,2013-07-02 17:14:29
2013-07-02 16:58:07,0
0,2013-07-02 17:08:57
0,2013-07-02 17:11:29
0,2013-07-02 17:16:30
2013-07-02 17:04:45,0
0,2013-07-02 17:19:02
2013-07-02 17:10:15,0
0,2013-07-02 17:38:21
0,2013-07-02 17:28:25
0,2013-07-02 17:22:06
0,2013-07-02 17:26:11
0,2013-07-02 17:23:09
0,2013-07-02 17:38:31
0,2013-07-02 17:32:59
0,2013-07-02 17:50:06
0,2013-07-02 17:38:36
2013-07-02 17:25:44,0
0,2013-07-02 17:57:20
0,2013-07-02 17:40:44
0,2013-07-02 17:50:21
0,2013-07-02 17:44:17
0,2013-07-02 17:44:26
0,2013-07-02 17:48:29
0,2013-07-02 17:48:36
0,2013-07-02 18:00:56
0,2013-07-02 17:55:17
2013-07-02 17:38:32,0
2013-07-02 17:38:48,0
2013-07-02 17:39:11,0
0,2013-07-02 17:52:13
2013-07-02 17:40:28,0
0,2013-07-02 17:54:09
0,2013-07-02 18:15:28
0,2013-07-02 18:00:24
2013-07-02 17:46:32,0
2013-07-02 17:47:10,0
0,2013-07-02 18:00:54
0,2013-07-02 18:11:58
0,2013-07-02 18:03:48
0,2013-07-02 18:06:26
2013-07-02 17:54:00,0
2013-07-02 17:56:37,0
0,2013-07-02 18:04:49
2013-07-02 17:57:22,0
0,2013-07-02 18:13:31
2013-07-02 17:59:34,0
0,2013-07-02 18:11:03
0,2013-07-02 18:15:29
2013-07-02 18:04:29,0
0,2013-07-02 18:18:36
2013-07-02 18:09:12,0
2013-07-02 18:11:05,0
0,2013-07-02 18:30:27
2013-07-02 18:13:31,0
2013-07-02 18:14:32,0
2013-07-02 18:14:33,0
2013-07-02 18:16:32,0
0,2013-07-02 18:28:09
0,2013-07-02 18:37:25
2013-07-02 18:25:25,0
0,2013-07-02 18:49:27
2013-07-02 18:26:02,0
2013-07-02 18:26:06,0
2013-07-02 18:26:50,0
0,2013-07-02 18:44:18
0,2013-07-02 18:38:32
0,2013-07-02 19:05:01
0,2013-07-02 18:59:21
2013-07-02 18:41:15,0
0,2013-07-02 18:46:15
0,2013-07-02 19:12:35
2013-07-02 18:51:03,0
2013-07-02 18:51:23,0
0,2013-07-02 19:08:09
0,2013-07-02 19:00:03
2013-07-02 18:55:21,0
2013-07-02 18:58:02,0
0,2013-07-02 19:23:20
0,2013-07-02 19:18:42
2013-07-02 19:11:51,0
2013-07-02 19:12:23,0
2013-07-02 19:16:04,0
0,2013-07-02 19:37:54
2013-07-02 19:23:55,0
0,2013-07-02 19:45:57
0,2013-07-02 19:53:20
0,2013-07-02 19:45:12
2013-07-02 19:39:18,0
2013-07-02 19:40:05,0
0,2013-07-02 19:58:53
0,2013-07-02 20:03:39
0,2013-07-02 20:07:00
2013-07-02 20:02:27,0
0,2013-07-02 20:07:10
0,2013-07-02 20:15:16
2013-07-02 20:13:07,0
0,2013-07-02 20:37:55
2013-07-02 20:34:45,0
2013-07-02 20:57:54,0
2013-07-02 21:02:35,0
0,2013-07-02 21:12:12
2013-07-02 21:13:08,0
0,2013-07-02 21:36:19
2013-07-02 21:56:16,0
2013-07-02 22:11:07,0
2013-07-02 22:22:00,0
2013-07-02 22:30:17,0
0,2013-07-02 22:43:48
0,2013-07-02 23:24:53
2013-07-02 23:17:50,0
2013-07-02 23:24:56,0
2013-07-02 23:31:43,0
0,2013-07-02 23:46:46
2013-07-02 23:48:56,0
2013-07-02 23:55:51,0
0,2013-07-03 00:07:03
0,2013-07-03 00:17:50
0,2013-07-03 00:12:02
0,2013-07-03 00:44:17
0,2013-07-03 00:55:33
0,2013-07-03 02:22:12
0,2013-07-03 02:21:43
0,2013-07-03 02:38:23
2013-07-03 06:00:11,0
2013-07-03 06:18:22,0
2013-07-03 06:32:55,0
0,2013-07-03 07:09:16
2013-07-03 06:43:54,0
2013-07-03 06:46:12,0
2013-07-03 06:58:15,0
2013-07-03 06:58:31,0
2013-07-03 07:06:29,0
0,2013-07-03 07:24:38
2013-07-03 07:11:13,0
2013-07-03 07:12:36,0
2013-07-03 07:13:57,0
2013-07-03 07:16:28,0
2013-07-03 07:21:46,0
2013-07-03 07:23:18,0
2013-07-03 07:28:02,0
2013-07-03 07:29:35,0
2013-07-03 07:29:44,0
2013-07-03 07:31:15,0
2013-07-03 07:31:49,0
2013-07-03 07:32:47,0
2013-07-03 07:35:25,0
2013-07-03 07:38:33,0
2013-07-03 07:38:40,0
2013-07-03 07:46:50,0
2013-07-03 07:52:16,0
0,2013-07-03 08:01:50
2013-07-03 08:02:21,0
2013-07-03 08:02:43,0
2013-07-03 08:08:24,0
0,2013-07-03 08:42:44
0,2013-07-03 08:43:04
0,2013-07-03 09:19:42
0,2013-07-03 08:40:31
2013-07-03 08:36:49,0
0,2013-07-03 08:53:05
0,2013-07-03 09:05:37
2013-07-03 08:47:19,0
0,2013-07-03 08:56:04
0,2013-07-03 08:59:00
2013-07-03 08:48:12,0
2013-07-03 08:50:07,0
0,2013-07-03 09:06:27
2013-07-03 08:53:40,0
0,2013-07-03 09:14:04
2013-07-03 09:04:38,0
2013-07-03 09:07:48,0
2013-07-03 09:08:33,0
0,2013-07-03 09:21:13
2013-07-03 09:14:09,0
0,2013-07-03 09:28:51
2013-07-03 09:21:38,0
2013-07-03 09:26:43,0
0,2013-07-03 09:36:00
0,2013-07-03 09:42:26
2013-07-03 09:39:38,0
0,2013-07-03 10:38:28
0,2013-07-03 09:57:06
0,2013-07-03 10:03:47
2013-07-03 09:58:07,0
2013-07-03 10:04:37,0
0,2013-07-03 10:31:19
0,2013-07-03 10:22:18
2013-07-03 10:31:26,0
2013-07-03 10:38:10,0
2013-07-03 10:50:54,0
2013-07-03 10:51:14,0
0,2013-07-03 11:05:12
0,2013-07-03 11:12:11
2013-07-03 11:05:28,0
0,2013-07-03 11:44:20
2013-07-03 11:29:37,0
2013-07-03 11:41:38,0
0,2013-07-03 11:57:36
2013-07-03 11:59:41,0
2013-07-03 12:01:19,0
0,2013-07-03 12:24:18
0,2013-07-03 12:31:13
2013-07-03 12:36:10,0
0,2013-07-03 13:04:10
2013-07-03 13:03:48,0
0,2013-07-03 13:18:44
0,2013-07-03 13:12:00
2013-07-03 13:10:10,0
2013-07-03 13:26:53,0
2013-07-03 13:28:03,0
0,2013-07-03 13:38:11
0,2013-07-03 14:00:41
0,2013-07-03 13:56:02
0,2013-07-03 13:41:32
0,2013-07-03 13:47:27
0,2013-07-03 13:41:38
0,2013-07-03 13:42:46
2013-07-03 13:45:19,0
0,2013-07-03 13:59:45
2013-07-03 13:51:11,0
0,2013-07-03 14:05:01
0,2013-07-03 14:06:33
2013-07-03 13:54:38,0
2013-07-03 13:55:47,0
0,2013-07-03 14:02:53
2013-07-03 14:06:39,0
0,2013-07-03 14:25:40
2013-07-03 14:23:06,0
0,2013-07-03 14:34:05
0,2013-07-03 15:01:09
2013-07-03 14:56:00,0
2013-07-03 15:15:56,0
0,2013-07-03 15:24:34
2013-07-03 15:18:26,0
0,2013-07-03 15:26:46
0,2013-07-03 15:29:02
2013-07-03 15:23:53,0
0,2013-07-03 15:37:47
2013-07-03 15:25:14,0
0,2013-07-03 16:01:55
0,2013-07-03 16:02:07
0,2013-07-03 15:42:50
0,2013-07-03 15:43:43
0,2013-07-03 15:47:05
0,2013-07-03 15:56:38
2013-07-03 15:47:42,0
2013-07-03 15:48:18,0
0,2013-07-03 16:00:09
0,2013-07-03 16:09:05
0,2013-07-03 16:08:58
2013-07-03 15:53:37,0
2013-07-03 15:53:39,0
0,2013-07-03 16:05:41
0,2013-07-03 16:28:04
0,2013-07-03 16:06:57
2013-07-03 15:56:08,0
0,2013-07-03 16:09:14
0,2013-07-03 16:08:42
0,2013-07-03 16:16:16
0,2013-07-03 16:22:50
0,2013-07-03 16:34:21
0,2013-07-03 16:26:36
2013-07-03 16:23:09,0
2013-07-03 16:23:40,0
0,2013-07-03 16:28:37
2013-07-03 16:26:50,0
0,2013-07-03 16:41:07
2013-07-03 16:28:42,0
0,2013-07-03 16:40:13
2013-07-03 16:30:16,0
0,2013-07-03 16:43:54
2013-07-03 16:33:54,0
0,2013-07-03 16:47:47
2013-07-03 16:34:19,0
2013-07-03 16:35:35,0
0,2013-07-03 16:49:41
2013-07-03 16:37:11,0
0,2013-07-03 16:46:49
2013-07-03 16:40:43,0
2013-07-03 16:40:57,0
2013-07-03 16:55:39,0
0,2013-07-03 16:58:53
0,2013-07-03 17:10:01
2013-07-03 16:56:44,0
2013-07-03 16:56:46,0
0,2013-07-03 17:19:16
2013-07-03 17:01:07,0
2013-07-03 17:01:55,0
0,2013-07-03 17:18:08
0,2013-07-03 17:18:42
2013-07-03 17:05:00,0
0,2013-07-03 17:26:20
0,2013-07-03 17:21:55
0,2013-07-03 17:34:11
0,2013-07-03 17:36:43
0,2013-07-03 17:32:28
2013-07-03 17:16:21,0
2013-07-03 17:17:42,0
2013-07-03 17:18:44,0
0,2013-07-03 17:37:50
0,2013-07-03 17:50:42
2013-07-03 17:25:21,0
2013-07-03 17:26:31,0
0,2013-07-03 17:33:32
0,2013-07-03 17:37:31
0,2013-07-03 17:50:53
2013-07-03 17:33:37,0
0,2013-07-03 17:42:34
0,2013-07-03 18:04:07
2013-07-03 17:35:52,0
2013-07-03 17:40:37,0
0,2013-07-03 18:10:54
0,2013-07-03 18:11:57
0,2013-07-03 18:06:36
2013-07-03 17:56:00,0
2013-07-03 17:56:14,0
2013-07-03 17:56:54,0
0,2013-07-03 18:09:22
2013-07-03 18:01:16,0
2013-07-03 18:02:16,0
2013-07-03 18:02:28,0
2013-07-03 18:03:20,0
2013-07-03 18:05:50,0
2013-07-03 18:06:20,0
0,2013-07-03 18:19:27
0,2013-07-03 18:29:05
2013-07-03 18:14:23,0
2013-07-03 18:17:48,0
0,2013-07-03 18:47:44
0,2013-07-03 18:24:23
2013-07-03 18:18:47,0
2013-07-03 18:25:25,0
2013-07-03 18:28:14,0
0,2013-07-03 19:04:40
0,2013-07-03 19:04:30
0,2013-07-03 18:41:10
0,2013-07-03 18:47:20
0,2013-07-03 18:42:40
0,2013-07-03 18:38:45
0,2013-07-03 18:47:31
0,2013-07-03 19:02:08
0,2013-07-03 18:56:10
0,2013-07-03 18:59:47
2013-07-03 18:55:55,0
0,2013-07-03 19:07:34
2013-07-03 19:02:31,0
0,2013-07-03 19:13:30
2013-07-03 19:07:08,0
2013-07-03 19:08:32,0
2013-07-03 19:12:39,0
0,2013-07-03 19:50:40
0,2013-07-03 19:31:42
0,2013-07-03 19:44:14
2013-07-03 19:24:10,0
0,2013-07-03 19:40:19
0,2013-07-03 19:52:40
2013-07-03 19:42:38,0
0,2013-07-03 20:01:05
2013-07-03 19:50:47,0
2013-07-03 19:53:56,0
2013-07-03 19:54:27,0
0,2013-07-03 20:09:51
0,2013-07-03 20:35:03
2013-07-03 20:14:30,0
2013-07-03 20:28:12,0
0,2013-07-03 20:38:52
2013-07-03 20:39:21,0
0,2013-07-03 21:04:14
0,2013-07-03 21:04:02
2013-07-03 20:58:55,0
2013-07-03 21:00:11,0
0,2013-07-03 21:03:04
0,2013-07-03 21:21:14
2013-07-03 21:11:22,0
0,2013-07-03 21:44:10
2013-07-03 21:18:23,0
0,2013-07-03 21:24:06
2013-07-03 21:22:30,0
2013-07-03 21:37:52,0
0,2013-07-03 21:51:03
2013-07-03 21:42:55,0
2013-07-03 21:46:48,0
2013-07-03 22:00:24,0
2013-07-03 22:01:05,0
0,2013-07-03 22:09:50
2013-07-03 22:06:03,0
0,2013-07-03 22:22:32
2013-07-03 22:14:59,0
0,2013-07-03 22:16:47
2013-07-03 22:17:20,0
0,2013-07-03 22:32:16
2013-07-03 22:53:12,0
0,2013-07-03 23:16:42
2013-07-03 22:56:01,0
2013-07-03 22:58:10,0
0,2013-07-03 23:31:03
0,2013-07-03 23:37:07
2013-07-03 23:46:09,0
0,2013-07-04 00:36:29
0,2013-07-04 00:10:19
2013-07-04 00:09:53,0
2013-07-04 00:17:30,0
0,2013-07-04 00:43:46
0,2013-07-04 00:47:37
2013-07-04 00:44:57,0
0,2013-07-04 01:24:48
0,2013-07-04 01:34:58
2013-07-04 01:48:06,0
0,2013-07-04 02:11:22
2013-07-04 02:29:57,0
2013-07-04 02:36:39,0
0,2013-07-04 03:37:31
2013-07-04 06:35:39,0
2013-07-04 06:49:39,0
0,2013-07-04 07:41:04
2013-07-04 07:34:24,0
2013-07-04 07:43:41,0
2013-07-04 08:03:49,0
2013-07-04 08:23:05,0
2013-07-04 08:23:29,0
0,2013-07-04 08:41:45
2013-07-04 08:40:40,0
2013-07-04 08:52:14,0
2013-07-04 08:56:45,0
0,2013-07-04 09:05:33
0,2013-07-04 09:56:54
0,2013-07-04 10:30:47
2013-07-04 10:08:38,0
2013-07-04 10:08:42,0
2013-07-04 10:19:23,0
2013-07-04 10:21:25,0
0,2013-07-04 10:22:31
2013-07-04 10:22:55,0
0,2013-07-04 10:41:24
0,2013-07-04 10:55:47
2013-07-04 10:40:44,0
2013-07-04 10:41:30,0
2013-07-04 11:17:19,0
0,2013-07-04 11:29:40
0,2013-07-04 11:37:50
2013-07-04 11:32:56,0
0,2013-07-04 13:31:25
0,2013-07-04 12:00:29
0,2013-07-04 12:00:27
2013-07-04 11:58:12,0
2013-07-04 12:05:11,0
2013-07-04 12:10:51,0
2013-07-04 12:28:07,0
0,2013-07-04 12:41:40
2013-07-04 12:44:51,0
2013-07-04 12:50:48,0
2013-07-04 12:56:03,0
2013-07-04 12:58:59,0
2013-07-04 13:05:11,0
2013-07-04 13:06:27,0
2013-07-04 13:29:23,0
2013-07-04 13:34:29,0
2013-07-04 14:01:51,0
0,2013-07-04 14:18:17
2013-07-04 14:13:01,0
2013-07-04 14:21:34,0
0,2013-07-04 14:35:50
0,2013-07-04 14:48:00
0,2013-07-04 14:57:22
2013-07-04 14:44:49,0
2013-07-04 14:55:30,0
0,2013-07-04 15:11:48
2013-07-04 15:08:19,0
0,2013-07-04 15:24:15
0,2013-07-04 16:01:20
0,2013-07-04 16:02:02
0,2013-07-04 15:42:32
0,2013-07-04 16:01:41
0,2013-07-04 15:49:25
0,2013-07-04 16:19:15
2013-07-04 16:03:19,0
2013-07-04 16:04:48,0
2013-07-04 16:08:10,0
0,2013-07-04 16:12:53
2013-07-04 16:12:51,0
2013-07-04 16:13:14,0
0,2013-07-04 16:27:31
0,2013-07-04 16:45:54
0,2013-07-04 16:42:16
0,2013-07-04 17:09:59
0,2013-07-04 17:10:00
0,2013-07-04 17:05:46
0,2013-07-04 17:16:51
0,2013-07-04 17:41:46
2013-07-04 17:11:05,0
2013-07-04 17:13:28,0
0,2013-07-04 17:44:20
2013-07-04 17:31:07,0
0,2013-07-04 18:04:14
0,2013-07-04 18:28:59
2013-07-04 18:04:13,0
0,2013-07-04 18:12:16
2013-07-04 18:06:33,0
2013-07-04 18:13:41,0
0,2013-07-04 18:46:54
0,2013-07-04 18:41:59
2013-07-04 18:40:42,0
2013-07-04 18:43:41,0
0,2013-07-04 18:52:48
2013-07-04 18:49:14,0
2013-07-04 18:49:17,0
0,2013-07-04 19:06:43
2013-07-04 18:52:09,0
0,2013-07-04 19:13:36
2013-07-04 19:05:26,0
2013-07-04 19:05:40,0
2013-07-04 19:05:40,0
2013-07-04 19:19:29,0
0,2013-07-04 20:09:29
0,2013-07-04 20:09:30
0,2013-07-04 20:09:30
2013-07-04 19:43:44,0
0,2013-07-04 19:52:05
2013-07-04 19:45:53,0
0,2013-07-04 20:16:15
0,2013-07-04 20:16:14
0,2013-07-04 20:10:56
0,2013-07-04 21:07:25
0,2013-07-04 20:46:26
2013-07-04 20:11:49,0
0,2013-07-04 20:25:05
0,2013-07-04 20:33:48
0,2013-07-04 20:49:18
0,2013-07-04 20:59:20
0,2013-07-04 20:38:32
0,2013-07-04 20:53:31
2013-07-04 20:38:43,0
2013-07-04 20:38:49,0
0,2013-07-04 20:57:58
0,2013-07-04 20:58:22
0,2013-07-04 21:09:05
0,2013-07-04 21:09:50
2013-07-04 20:59:43,0
0,2013-07-04 21:59:56
2013-07-04 21:05:05,0
2013-07-04 21:05:57,0
2013-07-04 21:06:08,0
0,2013-07-04 21:26:03
0,2013-07-04 21:26:26
0,2013-07-04 21:26:43
0,2013-07-04 21:28:39
0,2013-07-04 22:40:20
2013-07-04 21:57:51,0
2013-07-04 22:02:03,0
2013-07-04 22:02:55,0
2013-07-04 22:02:56,0
2013-07-04 22:04:03,0
2013-07-04 22:11:29,0
0,2013-07-04 22:53:50
2013-07-04 22:17:34,0
2013-07-04 22:18:17,0
2013-07-04 22:20:07,0
2013-07-04 22:27:06,0
2013-07-04 22:27:39,0
2013-07-04 22:27:58,0
2013-07-04 22:29:04,0
2013-07-04 22:29:23,0
0,2013-07-04 22:54:36
2013-07-04 22:33:44,0
0,2013-07-04 23:00:59
0,2013-07-04 23:01:00
0,2013-07-04 23:00:55
2013-07-04 22:39:30,0
2013-07-04 22:46:09,0
2013-07-04 22:46:53,0
2013-07-04 22:59:04,0
0,2013-07-04 23:10:48
0,2013-07-04 23:26:52
0,2013-07-04 23:26:50
2013-07-04 23:13:26,0
2013-07-04 23:19:26,0
2013-07-04 23:46:27,0
2013-07-04 23:46:33,0
0,2013-07-05 00:11:36
0,2013-07-05 00:17:19
2013-07-05 00:36:12,0
2013-07-05 00:36:13,0
0,2013-07-05 01:00:59
2013-07-05 00:48:58,0
0,2013-07-05 01:33:05
0,2013-07-05 01:33:06
0,2013-07-05 03:18:20
0,2013-07-05 04:54:12
2013-07-05 05:23:25,0
2013-07-05 05:42:20,0
2013-07-05 06:34:42,0
2013-07-05 07:00:51,0
0,2013-07-05 07:35:08
2013-07-05 07:11:55,0
0,2013-07-05 07:18:16
0,2013-07-05 07:30:25
2013-07-05 07:27:00,0
0,2013-07-05 07:47:20
2013-07-05 07:33:50,0
2013-07-05 07:36:36,0
2013-07-05 07:49:31,0
2013-07-05 07:50:46,0
0,2013-07-05 08:37:27
0,2013-07-05 08:47:29
0,2013-07-05 09:02:45
2013-07-05 08:40:53,0
2013-07-05 08:52:05,0
2013-07-05 08:55:08,0
2013-07-05 09:07:11,0
0,2013-07-05 09:40:14
2013-07-05 09:41:01,0
0,2013-07-05 10:07:40
2013-07-05 10:15:23,0
2013-07-05 10:34:21,0
0,2013-07-05 10:48:54
2013-07-05 11:07:58,0
2013-07-05 11:37:18,0
2013-07-05 11:52:18,0
0,2013-07-05 12:41:17
0,2013-07-05 12:38:24
0,2013-07-05 12:55:35
0,2013-07-05 13:05:48
2013-07-05 12:52:46,0
2013-07-05 12:53:49,0
2013-07-05 12:57:41,0
0,2013-07-05 13:27:06
0,2013-07-05 13:44:19
2013-07-05 13:33:33,0
